parameter arcs(i,j,t,s);
arcs('25','26','18','19')= 1;
arcs('25','26','19','20')= 1;
arcs('25','26','20','21')= 1;
arcs('25','26','21','22')= 1;
arcs('25','26','22','23')= 1;
arcs('25','26','23','24')= 1;
arcs('25','26','24','25')= 1;
arcs('25','26','25','26')= 1;
arcs('25','26','26','27')= 1;
arcs('25','26','27','28')= 1;
arcs('25','26','28','29')= 1;
arcs('25','26','29','30')= 1;
arcs('25','26','30','31')= 1;
arcs('25','26','31','32')= 1;
arcs('25','26','32','33')= 1;
arcs('25','26','33','34')= 1;
arcs('25','26','34','35')= 1;
arcs('25','26','35','36')= 1;
arcs('25','26','36','37')= 1;
arcs('25','26','37','38')= 1;
arcs('25','26','38','39')= 1;
arcs('25','26','39','40')= 1;
arcs('25','27','1','2')= 1;
arcs('25','27','2','3')= 1;
arcs('25','27','3','4')= 1;
arcs('25','27','4','5')= 1;
arcs('25','27','5','6')= 1;
arcs('25','27','6','7')= 1;
arcs('25','27','7','8')= 1;
arcs('25','27','8','9')= 1;
arcs('25','27','9','10')= 1;
arcs('25','27','10','11')= 1;
arcs('25','27','11','12')= 1;
arcs('25','27','12','13')= 1;
arcs('25','27','13','14')= 1;
arcs('25','27','14','15')= 1;
arcs('25','27','15','16')= 1;
arcs('25','27','16','17')= 1;
arcs('25','27','17','18')= 1;
arcs('25','27','18','19')= 1;
arcs('25','27','19','20')= 1;
arcs('25','27','20','21')= 1;
arcs('25','27','21','22')= 1;
arcs('25','27','22','23')= 1;
arcs('25','27','23','24')= 1;
arcs('25','27','24','25')= 1;
arcs('25','27','25','26')= 1;
arcs('25','27','26','27')= 1;
arcs('25','27','27','28')= 1;
arcs('25','27','28','29')= 1;
arcs('25','27','29','30')= 1;
arcs('25','27','30','31')= 1;
arcs('25','27','31','32')= 1;
arcs('25','27','32','33')= 1;
arcs('25','27','33','34')= 1;
arcs('25','27','34','35')= 1;
arcs('25','27','35','36')= 1;
arcs('25','27','36','37')= 1;
arcs('25','27','37','38')= 1;
arcs('25','27','38','39')= 1;
arcs('25','27','39','40')= 1;
arcs('25','28','1','2')= 1;
arcs('25','28','2','3')= 1;
arcs('25','28','3','4')= 1;
arcs('25','28','4','5')= 1;
arcs('25','28','5','6')= 1;
arcs('25','28','6','7')= 1;
arcs('25','28','7','8')= 1;
arcs('25','28','8','9')= 1;
arcs('25','28','9','10')= 1;
arcs('25','28','10','11')= 1;
arcs('25','28','11','12')= 1;
arcs('25','28','12','13')= 1;
arcs('25','28','13','14')= 1;
arcs('25','28','14','15')= 1;
arcs('25','28','15','16')= 1;
arcs('25','28','16','17')= 1;
arcs('25','28','17','18')= 1;
arcs('25','28','18','19')= 1;
arcs('25','28','19','20')= 1;
arcs('25','28','20','21')= 1;
arcs('25','28','21','22')= 1;
arcs('25','28','22','23')= 1;
arcs('25','28','23','24')= 1;
arcs('25','28','24','25')= 1;
arcs('25','28','25','26')= 1;
arcs('25','28','26','27')= 1;
arcs('25','28','27','28')= 1;
arcs('25','28','28','29')= 1;
arcs('25','28','29','30')= 1;
arcs('25','28','30','31')= 1;
arcs('25','28','31','32')= 1;
arcs('25','28','32','33')= 1;
arcs('25','28','33','34')= 1;
arcs('25','28','34','35')= 1;
arcs('25','28','35','36')= 1;
arcs('25','28','36','37')= 1;
arcs('25','28','37','38')= 1;
arcs('25','28','38','39')= 1;
arcs('25','28','39','40')= 1;
arcs('26','26','1','2')= 1;
arcs('26','26','2','3')= 1;
arcs('26','26','3','4')= 1;
arcs('26','26','4','5')= 1;
arcs('26','26','5','6')= 1;
arcs('26','26','6','7')= 1;
arcs('26','26','7','8')= 1;
arcs('26','26','8','9')= 1;
arcs('26','26','9','10')= 1;
arcs('26','26','10','11')= 1;
arcs('26','26','11','12')= 1;
arcs('26','26','12','13')= 1;
arcs('26','26','13','14')= 1;
arcs('26','26','14','15')= 1;
arcs('26','26','15','16')= 1;
arcs('26','26','16','17')= 1;
arcs('26','26','17','18')= 1;
arcs('26','26','18','19')= 1;
arcs('26','26','19','20')= 1;
arcs('26','26','20','21')= 1;
arcs('26','26','21','22')= 1;
arcs('26','26','22','23')= 1;
arcs('26','26','23','24')= 1;
arcs('26','26','24','25')= 1;
arcs('26','26','25','26')= 1;
arcs('26','26','26','27')= 1;
arcs('26','26','27','28')= 1;
arcs('26','26','28','29')= 1;
arcs('26','26','29','30')= 1;
arcs('26','26','30','31')= 1;
arcs('26','26','31','32')= 1;
arcs('26','26','32','33')= 1;
arcs('26','26','33','34')= 1;
arcs('26','26','34','35')= 1;
arcs('26','26','35','36')= 1;
arcs('26','26','36','37')= 1;
arcs('26','26','37','38')= 1;
arcs('26','26','38','39')= 1;
arcs('26','26','39','40')= 1;
arcs('26','27','1','2')= 1;
arcs('26','27','2','3')= 1;
arcs('26','27','3','4')= 1;
arcs('26','27','4','5')= 1;
arcs('26','27','5','6')= 1;
arcs('26','27','6','7')= 1;
arcs('26','27','7','8')= 1;
arcs('26','27','8','9')= 1;
arcs('26','27','9','10')= 1;
arcs('26','27','10','11')= 1;
arcs('26','27','11','12')= 1;
arcs('26','27','12','13')= 1;
arcs('26','27','13','14')= 1;
arcs('26','27','14','15')= 1;
arcs('26','27','15','16')= 1;
arcs('26','27','16','17')= 1;
arcs('26','27','17','18')= 1;
arcs('26','27','18','19')= 1;
arcs('26','27','19','20')= 1;
arcs('26','27','20','21')= 1;
arcs('26','27','21','22')= 1;
arcs('26','27','22','23')= 1;
arcs('26','27','23','24')= 1;
arcs('26','27','24','25')= 1;
arcs('26','27','25','26')= 1;
arcs('26','27','26','27')= 1;
arcs('26','27','27','28')= 1;
arcs('26','27','28','29')= 1;
arcs('26','27','29','30')= 1;
arcs('26','27','30','31')= 1;
arcs('26','27','31','32')= 1;
arcs('26','27','32','33')= 1;
arcs('26','27','33','34')= 1;
arcs('26','27','34','35')= 1;
arcs('26','27','35','36')= 1;
arcs('26','27','36','37')= 1;
arcs('26','27','37','38')= 1;
arcs('26','27','38','39')= 1;
arcs('26','27','39','40')= 1;
arcs('26','28','1','2')= 1;
arcs('26','28','2','3')= 1;
arcs('26','28','3','4')= 1;
arcs('26','28','4','5')= 1;
arcs('26','28','5','6')= 1;
arcs('26','28','6','7')= 1;
arcs('26','28','7','8')= 1;
arcs('26','28','8','9')= 1;
arcs('26','28','9','10')= 1;
arcs('26','28','10','11')= 1;
arcs('26','28','11','12')= 1;
arcs('26','28','12','13')= 1;
arcs('26','28','13','14')= 1;
arcs('26','28','14','15')= 1;
arcs('26','28','15','16')= 1;
arcs('26','28','16','17')= 1;
arcs('26','28','17','18')= 1;
arcs('26','28','18','19')= 1;
arcs('26','28','19','20')= 1;
arcs('26','28','20','21')= 1;
arcs('26','28','21','22')= 1;
arcs('26','28','22','23')= 1;
arcs('26','28','23','24')= 1;
arcs('26','28','24','25')= 1;
arcs('26','28','25','26')= 1;
arcs('26','28','26','27')= 1;
arcs('26','28','27','28')= 1;
arcs('26','28','28','29')= 1;
arcs('26','28','29','30')= 1;
arcs('26','28','30','31')= 1;
arcs('26','28','31','32')= 1;
arcs('26','28','32','33')= 1;
arcs('26','28','33','34')= 1;
arcs('26','28','34','35')= 1;
arcs('26','28','35','36')= 1;
arcs('26','28','36','37')= 1;
arcs('26','28','37','38')= 1;
arcs('26','28','38','39')= 1;
arcs('26','28','39','40')= 1;
arcs('26','29','1','2')= 1;
arcs('26','29','2','3')= 1;
arcs('26','29','3','4')= 1;
arcs('26','29','4','5')= 1;
arcs('26','29','5','6')= 1;
arcs('26','29','6','7')= 1;
arcs('26','29','7','8')= 1;
arcs('26','29','8','9')= 1;
arcs('26','29','9','10')= 1;
arcs('26','29','10','11')= 1;
arcs('26','29','11','12')= 1;
arcs('26','29','12','13')= 1;
arcs('26','29','13','14')= 1;
arcs('26','29','14','15')= 1;
arcs('26','29','15','16')= 1;
arcs('26','29','16','17')= 1;
arcs('26','29','17','18')= 1;
arcs('26','29','18','19')= 1;
arcs('26','29','19','20')= 1;
arcs('26','29','20','21')= 1;
arcs('26','29','21','22')= 1;
arcs('26','29','22','23')= 1;
arcs('26','29','23','24')= 1;
arcs('26','29','24','25')= 1;
arcs('26','29','25','26')= 1;
arcs('26','29','26','27')= 1;
arcs('26','29','27','28')= 1;
arcs('26','29','28','29')= 1;
arcs('26','29','29','30')= 1;
arcs('26','29','30','31')= 1;
arcs('26','29','31','32')= 1;
arcs('26','29','32','33')= 1;
arcs('26','29','33','34')= 1;
arcs('26','29','34','35')= 1;
arcs('26','29','35','36')= 1;
arcs('26','29','36','37')= 1;
arcs('26','29','37','38')= 1;
arcs('26','29','38','39')= 1;
arcs('26','29','39','40')= 1;
arcs('27','27','1','2')= 1;
arcs('27','27','2','3')= 1;
arcs('27','27','3','4')= 1;
arcs('27','27','4','5')= 1;
arcs('27','27','5','6')= 1;
arcs('27','27','6','7')= 1;
arcs('27','27','7','8')= 1;
arcs('27','27','8','9')= 1;
arcs('27','27','9','10')= 1;
arcs('27','27','10','11')= 1;
arcs('27','27','11','12')= 1;
arcs('27','27','12','13')= 1;
arcs('27','27','13','14')= 1;
arcs('27','27','14','15')= 1;
arcs('27','27','15','16')= 1;
arcs('27','27','16','17')= 1;
arcs('27','27','17','18')= 1;
arcs('27','27','18','19')= 1;
arcs('27','27','19','20')= 1;
arcs('27','27','20','21')= 1;
arcs('27','27','21','22')= 1;
arcs('27','27','22','23')= 1;
arcs('27','27','23','24')= 1;
arcs('27','27','24','25')= 1;
arcs('27','27','25','26')= 1;
arcs('27','27','26','27')= 1;
arcs('27','27','27','28')= 1;
arcs('27','27','28','29')= 1;
arcs('27','27','29','30')= 1;
arcs('27','27','30','31')= 1;
arcs('27','27','31','32')= 1;
arcs('27','27','32','33')= 1;
arcs('27','27','33','34')= 1;
arcs('27','27','34','35')= 1;
arcs('27','27','35','36')= 1;
arcs('27','27','36','37')= 1;
arcs('27','27','37','38')= 1;
arcs('27','27','38','39')= 1;
arcs('27','27','39','40')= 1;
arcs('27','28','1','2')= 1;
arcs('27','28','2','3')= 1;
arcs('27','28','3','4')= 1;
arcs('27','28','4','5')= 1;
arcs('27','28','5','6')= 1;
arcs('27','28','6','7')= 1;
arcs('27','28','7','8')= 1;
arcs('27','28','8','9')= 1;
arcs('27','28','9','10')= 1;
arcs('27','28','10','11')= 1;
arcs('27','28','11','12')= 1;
arcs('27','28','12','13')= 1;
arcs('27','28','13','14')= 1;
arcs('27','28','14','15')= 1;
arcs('27','28','15','16')= 1;
arcs('27','28','16','17')= 1;
arcs('27','28','17','18')= 1;
arcs('27','28','18','19')= 1;
arcs('27','28','19','20')= 1;
arcs('27','28','20','21')= 1;
arcs('27','28','21','22')= 1;
arcs('27','28','22','23')= 1;
arcs('27','28','23','24')= 1;
arcs('27','28','24','25')= 1;
arcs('27','28','25','26')= 1;
arcs('27','28','26','27')= 1;
arcs('27','28','27','28')= 1;
arcs('27','28','28','29')= 1;
arcs('27','28','29','30')= 1;
arcs('27','28','30','31')= 1;
arcs('27','28','31','32')= 1;
arcs('27','28','32','33')= 1;
arcs('27','28','33','34')= 1;
arcs('27','28','34','35')= 1;
arcs('27','28','35','36')= 1;
arcs('27','28','36','37')= 1;
arcs('27','28','37','38')= 1;
arcs('27','28','38','39')= 1;
arcs('27','28','39','40')= 1;
arcs('27','29','1','2')= 1;
arcs('27','29','2','3')= 1;
arcs('27','29','3','4')= 1;
arcs('27','29','4','5')= 1;
arcs('27','29','5','6')= 1;
arcs('27','29','6','7')= 1;
arcs('27','29','7','8')= 1;
arcs('27','29','8','9')= 1;
arcs('27','29','9','10')= 1;
arcs('27','29','10','11')= 1;
arcs('27','29','11','12')= 1;
arcs('27','29','12','13')= 1;
arcs('27','29','13','14')= 1;
arcs('27','29','14','15')= 1;
arcs('27','29','15','16')= 1;
arcs('27','29','16','17')= 1;
arcs('27','29','17','18')= 1;
arcs('27','29','18','19')= 1;
arcs('27','29','19','20')= 1;
arcs('27','29','20','21')= 1;
arcs('27','29','21','22')= 1;
arcs('27','29','22','23')= 1;
arcs('27','29','23','24')= 1;
arcs('27','29','24','25')= 1;
arcs('27','29','25','26')= 1;
arcs('27','29','26','27')= 1;
arcs('27','29','27','28')= 1;
arcs('27','29','28','29')= 1;
arcs('27','29','29','30')= 1;
arcs('27','29','30','31')= 1;
arcs('27','29','31','32')= 1;
arcs('27','29','32','33')= 1;
arcs('27','29','33','34')= 1;
arcs('27','29','34','35')= 1;
arcs('27','29','35','36')= 1;
arcs('27','29','36','37')= 1;
arcs('27','29','37','38')= 1;
arcs('27','29','38','39')= 1;
arcs('27','29','39','40')= 1;
arcs('27','30','1','2')= 1;
arcs('27','30','2','3')= 1;
arcs('27','30','3','4')= 1;
arcs('27','30','4','5')= 1;
arcs('27','30','5','6')= 1;
arcs('27','30','6','7')= 1;
arcs('27','30','7','8')= 1;
arcs('27','30','8','9')= 1;
arcs('27','30','9','10')= 1;
arcs('27','30','10','11')= 1;
arcs('27','30','11','12')= 1;
arcs('27','30','12','13')= 1;
arcs('27','30','13','14')= 1;
arcs('27','30','14','15')= 1;
arcs('27','30','15','16')= 1;
arcs('27','30','16','17')= 1;
arcs('27','30','17','18')= 1;
arcs('27','30','18','19')= 1;
arcs('27','30','19','20')= 1;
arcs('27','30','20','21')= 1;
arcs('27','30','21','22')= 1;
arcs('27','30','22','23')= 1;
arcs('27','30','23','24')= 1;
arcs('27','30','24','25')= 1;
arcs('27','30','25','26')= 1;
arcs('27','30','26','27')= 1;
arcs('27','30','27','28')= 1;
arcs('27','30','28','29')= 1;
arcs('27','30','29','30')= 1;
arcs('27','30','30','31')= 1;
arcs('27','30','31','32')= 1;
arcs('27','30','32','33')= 1;
arcs('27','30','33','34')= 1;
arcs('27','30','34','35')= 1;
arcs('27','30','35','36')= 1;
arcs('27','30','36','37')= 1;
arcs('27','30','37','38')= 1;
arcs('27','30','38','39')= 1;
arcs('27','30','39','40')= 1;
arcs('28','28','1','2')= 1;
arcs('28','28','2','3')= 1;
arcs('28','28','3','4')= 1;
arcs('28','28','4','5')= 1;
arcs('28','28','5','6')= 1;
arcs('28','28','6','7')= 1;
arcs('28','28','7','8')= 1;
arcs('28','28','8','9')= 1;
arcs('28','28','9','10')= 1;
arcs('28','28','10','11')= 1;
arcs('28','28','11','12')= 1;
arcs('28','28','12','13')= 1;
arcs('28','28','13','14')= 1;
arcs('28','28','14','15')= 1;
arcs('28','28','15','16')= 1;
arcs('28','28','16','17')= 1;
arcs('28','28','17','18')= 1;
arcs('28','28','18','19')= 1;
arcs('28','28','19','20')= 1;
arcs('28','28','20','21')= 1;
arcs('28','28','21','22')= 1;
arcs('28','28','22','23')= 1;
arcs('28','28','23','24')= 1;
arcs('28','28','24','25')= 1;
arcs('28','28','25','26')= 1;
arcs('28','28','26','27')= 1;
arcs('28','28','27','28')= 1;
arcs('28','28','28','29')= 1;
arcs('28','28','29','30')= 1;
arcs('28','28','30','31')= 1;
arcs('28','28','31','32')= 1;
arcs('28','28','32','33')= 1;
arcs('28','28','33','34')= 1;
arcs('28','28','34','35')= 1;
arcs('28','28','35','36')= 1;
arcs('28','28','36','37')= 1;
arcs('28','28','37','38')= 1;
arcs('28','28','38','39')= 1;
arcs('28','28','39','40')= 1;
arcs('28','29','1','2')= 1;
arcs('28','29','2','3')= 1;
arcs('28','29','3','4')= 1;
arcs('28','29','4','5')= 1;
arcs('28','29','5','6')= 1;
arcs('28','29','6','7')= 1;
arcs('28','29','7','8')= 1;
arcs('28','29','8','9')= 1;
arcs('28','29','9','10')= 1;
arcs('28','29','10','11')= 1;
arcs('28','29','11','12')= 1;
arcs('28','29','12','13')= 1;
arcs('28','29','13','14')= 1;
arcs('28','29','14','15')= 1;
arcs('28','29','15','16')= 1;
arcs('28','29','16','17')= 1;
arcs('28','29','17','18')= 1;
arcs('28','29','18','19')= 1;
arcs('28','29','19','20')= 1;
arcs('28','29','20','21')= 1;
arcs('28','29','21','22')= 1;
arcs('28','29','22','23')= 1;
arcs('28','29','23','24')= 1;
arcs('28','29','24','25')= 1;
arcs('28','29','25','26')= 1;
arcs('28','29','26','27')= 1;
arcs('28','29','27','28')= 1;
arcs('28','29','28','29')= 1;
arcs('28','29','29','30')= 1;
arcs('28','29','30','31')= 1;
arcs('28','29','31','32')= 1;
arcs('28','29','32','33')= 1;
arcs('28','29','33','34')= 1;
arcs('28','29','34','35')= 1;
arcs('28','29','35','36')= 1;
arcs('28','29','36','37')= 1;
arcs('28','29','37','38')= 1;
arcs('28','29','38','39')= 1;
arcs('28','29','39','40')= 1;
arcs('28','30','1','2')= 1;
arcs('28','30','2','3')= 1;
arcs('28','30','3','4')= 1;
arcs('28','30','4','5')= 1;
arcs('28','30','5','6')= 1;
arcs('28','30','6','7')= 1;
arcs('28','30','7','8')= 1;
arcs('28','30','8','9')= 1;
arcs('28','30','9','10')= 1;
arcs('28','30','10','11')= 1;
arcs('28','30','11','12')= 1;
arcs('28','30','12','13')= 1;
arcs('28','30','13','14')= 1;
arcs('28','30','14','15')= 1;
arcs('28','30','15','16')= 1;
arcs('28','30','16','17')= 1;
arcs('28','30','17','18')= 1;
arcs('28','30','18','19')= 1;
arcs('28','30','19','20')= 1;
arcs('28','30','20','21')= 1;
arcs('28','30','21','22')= 1;
arcs('28','30','22','23')= 1;
arcs('28','30','23','24')= 1;
arcs('28','30','24','25')= 1;
arcs('28','30','25','26')= 1;
arcs('28','30','26','27')= 1;
arcs('28','30','27','28')= 1;
arcs('28','30','28','29')= 1;
arcs('28','30','29','30')= 1;
arcs('28','30','30','31')= 1;
arcs('28','30','31','32')= 1;
arcs('28','30','32','33')= 1;
arcs('28','30','33','34')= 1;
arcs('28','30','34','35')= 1;
arcs('28','30','35','36')= 1;
arcs('28','30','36','37')= 1;
arcs('28','30','37','38')= 1;
arcs('28','30','38','39')= 1;
arcs('28','30','39','40')= 1;
arcs('29','29','1','2')= 1;
arcs('29','29','2','3')= 1;
arcs('29','29','3','4')= 1;
arcs('29','29','4','5')= 1;
arcs('29','29','5','6')= 1;
arcs('29','29','6','7')= 1;
arcs('29','29','7','8')= 1;
arcs('29','29','8','9')= 1;
arcs('29','29','9','10')= 1;
arcs('29','29','10','11')= 1;
arcs('29','29','11','12')= 1;
arcs('29','29','12','13')= 1;
arcs('29','29','13','14')= 1;
arcs('29','29','14','15')= 1;
arcs('29','29','15','16')= 1;
arcs('29','29','16','17')= 1;
arcs('29','29','17','18')= 1;
arcs('29','29','18','19')= 1;
arcs('29','29','19','20')= 1;
arcs('29','29','20','21')= 1;
arcs('29','29','21','22')= 1;
arcs('29','29','22','23')= 1;
arcs('29','29','23','24')= 1;
arcs('29','29','24','25')= 1;
arcs('29','29','25','26')= 1;
arcs('29','29','26','27')= 1;
arcs('29','29','27','28')= 1;
arcs('29','29','28','29')= 1;
arcs('29','29','29','30')= 1;
arcs('29','29','30','31')= 1;
arcs('29','29','31','32')= 1;
arcs('29','29','32','33')= 1;
arcs('29','29','33','34')= 1;
arcs('29','29','34','35')= 1;
arcs('29','29','35','36')= 1;
arcs('29','29','36','37')= 1;
arcs('29','29','37','38')= 1;
arcs('29','29','38','39')= 1;
arcs('29','29','39','40')= 1;
arcs('29','30','1','2')= 1;
arcs('29','30','2','3')= 1;
arcs('29','30','3','4')= 1;
arcs('29','30','4','5')= 1;
arcs('29','30','5','6')= 1;
arcs('29','30','6','7')= 1;
arcs('29','30','7','8')= 1;
arcs('29','30','8','9')= 1;
arcs('29','30','9','10')= 1;
arcs('29','30','10','11')= 1;
arcs('29','30','11','12')= 1;
arcs('29','30','12','13')= 1;
arcs('29','30','13','14')= 1;
arcs('29','30','14','15')= 1;
arcs('29','30','15','16')= 1;
arcs('29','30','16','17')= 1;
arcs('29','30','17','18')= 1;
arcs('29','30','18','19')= 1;
arcs('29','30','19','20')= 1;
arcs('29','30','20','21')= 1;
arcs('29','30','21','22')= 1;
arcs('29','30','22','23')= 1;
arcs('29','30','23','24')= 1;
arcs('29','30','24','25')= 1;
arcs('29','30','25','26')= 1;
arcs('29','30','26','27')= 1;
arcs('29','30','27','28')= 1;
arcs('29','30','28','29')= 1;
arcs('29','30','29','30')= 1;
arcs('29','30','30','31')= 1;
arcs('29','30','31','32')= 1;
arcs('29','30','32','33')= 1;
arcs('29','30','33','34')= 1;
arcs('29','30','34','35')= 1;
arcs('29','30','35','36')= 1;
arcs('29','30','36','37')= 1;
arcs('29','30','37','38')= 1;
arcs('29','30','38','39')= 1;
arcs('29','30','39','40')= 1;
arcs('30','30','1','2')= 1;
arcs('30','30','2','3')= 1;
arcs('30','30','3','4')= 1;
arcs('30','30','4','5')= 1;
arcs('30','30','5','6')= 1;
arcs('30','30','6','7')= 1;
arcs('30','30','7','8')= 1;
arcs('30','30','8','9')= 1;
arcs('30','30','9','10')= 1;
arcs('30','30','10','11')= 1;
arcs('30','30','11','12')= 1;
arcs('30','30','12','13')= 1;
arcs('30','30','13','14')= 1;
arcs('30','30','14','15')= 1;
arcs('30','30','15','16')= 1;
arcs('30','30','16','17')= 1;
arcs('30','30','17','18')= 1;
arcs('30','30','18','19')= 1;
arcs('30','30','19','20')= 1;
arcs('30','30','20','21')= 1;
arcs('30','30','21','22')= 1;
arcs('30','30','22','23')= 1;
arcs('30','30','23','24')= 1;
arcs('30','30','24','25')= 1;
arcs('30','30','25','26')= 1;
arcs('30','30','26','27')= 1;
arcs('30','30','27','28')= 1;
arcs('30','30','28','29')= 1;
arcs('30','30','29','30')= 1;
arcs('30','30','30','31')= 1;
arcs('30','30','31','32')= 1;
arcs('30','30','32','33')= 1;
arcs('30','30','33','34')= 1;
arcs('30','30','34','35')= 1;
arcs('30','30','35','36')= 1;
arcs('30','30','36','37')= 1;
arcs('30','30','37','38')= 1;
arcs('30','30','38','39')= 1;
arcs('30','30','39','40')= 1;
arcs('30','31', t,'40')= 1;

parameter phi_location(j,w)/
1.1 1
2.1 1
3.1 1
4.1 1
5.1 1
6.1 1
7.1 1
8.1 1
9.1 1
10.1 1
11.2 2
12.2 2
13.2 2
14.2 2
15.2 2
16.2 2
17.2 2
18.2 2
19.2 2
20.2 2
21.3 3
22.3 3
23.3 3
24.3 3
25.3 3
26.3 3
27.3 3
28.3 3
29.3 3
30.3 3
/;

parameter phi(w,i,j,t,s)/
3.30.30.40.40 1
3.30.30.39.40 1
3.30.30.38.40 1
3.30.30.37.40 1
3.30.30.39.39 1
3.30.30.38.39 1
3.30.30.37.39 1
3.30.30.36.39 1
3.30.30.38.38 1
3.30.30.37.38 1
3.30.30.36.38 1
3.30.30.35.38 1
3.30.30.37.37 1
3.30.30.36.37 1
3.30.30.35.37 1
3.30.30.34.37 1
3.30.30.36.36 1
3.30.30.35.36 1
3.30.30.34.36 1
3.30.30.33.36 1
3.30.30.35.35 1
3.30.30.34.35 1
3.30.30.33.35 1
3.30.30.32.35 1
3.30.30.34.34 1
3.30.30.33.34 1
3.30.30.32.34 1
3.30.30.31.34 1
3.30.30.33.33 1
3.30.30.32.33 1
3.30.30.31.33 1
3.30.30.30.33 1
3.30.30.32.32 1
3.30.30.31.32 1
3.30.30.30.32 1
3.30.30.29.32 1
3.30.30.31.31 1
3.30.30.30.31 1
3.30.30.29.31 1
3.30.30.28.31 1
3.30.30.30.30 1
3.30.30.29.30 1
3.30.30.28.30 1
3.30.30.27.30 1
3.30.30.29.29 1
3.30.30.28.29 1
3.30.30.27.29 1
3.30.30.26.29 1
3.30.30.28.28 1
3.30.30.27.28 1
3.30.30.26.28 1
3.30.30.25.28 1
3.30.30.27.27 1
3.30.30.26.27 1
3.30.30.25.27 1
3.30.30.24.27 1
3.30.30.26.26 1
3.30.30.25.26 1
3.30.30.24.26 1
3.30.30.23.26 1
3.30.30.25.25 1
3.30.30.24.25 1
3.30.30.23.25 1
3.30.30.22.25 1
3.30.30.24.24 1
3.30.30.23.24 1
3.30.30.22.24 1
3.30.30.21.24 1
3.30.30.23.23 1
3.30.30.22.23 1
3.30.30.21.23 1
3.30.30.20.23 1
3.30.30.22.22 1
3.30.30.21.22 1
3.30.30.20.22 1
3.30.30.19.22 1
3.30.30.21.21 1
3.30.30.20.21 1
3.30.30.19.21 1
3.30.30.18.21 1
3.30.30.20.20 1
3.30.30.19.20 1
3.30.30.18.20 1
3.30.30.17.20 1
3.30.30.19.19 1
3.30.30.18.19 1
3.30.30.17.19 1
3.30.30.16.19 1
3.30.30.18.18 1
3.30.30.17.18 1
3.30.30.16.18 1
3.30.30.15.18 1
3.30.30.17.17 1
3.30.30.16.17 1
3.30.30.15.17 1
3.30.30.14.17 1
3.30.30.16.16 1
3.30.30.15.16 1
3.30.30.14.16 1
3.30.30.13.16 1
3.30.30.15.15 1
3.30.30.14.15 1
3.30.30.13.15 1
3.30.30.12.15 1
3.30.30.14.14 1
3.30.30.13.14 1
3.30.30.12.14 1
3.30.30.11.14 1
3.30.30.13.13 1
3.30.30.12.13 1
3.30.30.11.13 1
3.30.30.10.13 1
3.30.30.12.12 1
3.30.30.11.12 1
3.30.30.10.12 1
3.30.30.9.12 1
3.30.30.11.11 1
3.30.30.10.11 1
3.30.30.9.11 1
3.30.30.8.11 1
3.30.30.10.10 1
3.30.30.9.10 1
3.30.30.8.10 1
3.30.30.7.10 1
3.30.30.9.9 1
3.30.30.8.9 1
3.30.30.7.9 1
3.30.30.6.9 1
3.30.30.8.8 1
3.30.30.7.8 1
3.30.30.6.8 1
3.30.30.5.8 1
3.30.30.7.7 1
3.30.30.6.7 1
3.30.30.5.7 1
3.30.30.4.7 1
3.30.30.6.6 1
3.30.30.5.6 1
3.30.30.4.6 1
3.30.30.3.6 1
3.30.30.5.5 1
3.30.30.4.5 1
3.30.30.3.5 1
3.30.30.2.5 1
3.30.30.4.4 1
3.30.30.3.4 1
3.30.30.2.4 1
3.30.30.1.4 1
3.30.30.3.3 1
3.30.30.2.3 1
3.30.30.1.3 1
3.30.30.2.2 1
3.30.30.1.2 1
3.30.30.1.1 1
3.29.29.40.40 1
3.29.29.39.40 1
3.29.29.38.40 1
3.29.29.37.40 1
3.30.29.40.40 1
3.30.29.39.40 1
3.30.29.38.40 1
3.30.29.37.40 1
3.29.29.39.39 1
3.29.29.38.39 1
3.29.29.37.39 1
3.29.29.36.39 1
3.30.29.39.39 1
3.30.29.38.39 1
3.30.29.37.39 1
3.30.29.36.39 1
3.29.29.38.38 1
3.29.29.37.38 1
3.29.29.36.38 1
3.29.29.35.38 1
3.30.29.38.38 1
3.30.29.37.38 1
3.30.29.36.38 1
3.30.29.35.38 1
3.29.29.37.37 1
3.29.29.36.37 1
3.29.29.35.37 1
3.29.29.34.37 1
3.30.29.37.37 1
3.30.29.36.37 1
3.30.29.35.37 1
3.30.29.34.37 1
3.29.29.36.36 1
3.29.29.35.36 1
3.29.29.34.36 1
3.29.29.33.36 1
3.30.29.36.36 1
3.30.29.35.36 1
3.30.29.34.36 1
3.30.29.33.36 1
3.29.29.35.35 1
3.29.29.34.35 1
3.29.29.33.35 1
3.29.29.32.35 1
3.30.29.35.35 1
3.30.29.34.35 1
3.30.29.33.35 1
3.30.29.32.35 1
3.29.29.34.34 1
3.29.29.33.34 1
3.29.29.32.34 1
3.29.29.31.34 1
3.30.29.34.34 1
3.30.29.33.34 1
3.30.29.32.34 1
3.30.29.31.34 1
3.29.29.33.33 1
3.29.29.32.33 1
3.29.29.31.33 1
3.29.29.30.33 1
3.30.29.33.33 1
3.30.29.32.33 1
3.30.29.31.33 1
3.30.29.30.33 1
3.29.29.32.32 1
3.29.29.31.32 1
3.29.29.30.32 1
3.29.29.29.32 1
3.30.29.32.32 1
3.30.29.31.32 1
3.30.29.30.32 1
3.30.29.29.32 1
3.29.29.31.31 1
3.29.29.30.31 1
3.29.29.29.31 1
3.29.29.28.31 1
